,x,y
939,173.9,0.39977989560005334
940,174.0,0.10474367776538229
941,174.1,0.0523313575784746
942,174.2,0.01706852023283628
943,174.3,0.19371869681247306
944,174.4,0.12321421212265547
945,174.5,0.2632074618416346
946,174.6,0.20927984182474524
947,174.7,0.30460979584740655
948,174.8,0.24277768523774582
949,174.9,0.24636050373999926
950,175.0,0.22005911792815477
951,175.1,0.4864810354561845
952,175.2,0.17767999512645938
953,175.3,0.2005064121861408
954,175.4,0.2127833048661531
955,175.5,0.308922221315014
956,175.6,0.05372293737218525
957,175.7,0.26911007424569916
958,175.8,0.4000464991384015
959,175.9,0.4228627797460215
960,176.0,0.18681429327644739
961,176.1,0.10977499922107097
962,176.2,0.3569534446280619
963,176.3,0.15352851676578974
964,176.4,0.1104097794361531
965,176.5,0.24739833877194006
966,176.6,0.16193294337330047
967,176.7,0.3803901832880461
968,176.8,0.3635811423734134
969,176.9,0.28390291604001106
970,177.0,0.3203552275389471
971,177.1,0.22982865654418394
972,177.2,0.3172735849330896
973,177.3,0.24686856942938873
974,177.4,0.22398271535720518
975,177.5,0.3860463217066996
976,177.6,0.040931616376674446
977,177.7,0.2017955739507507
978,177.8,0.233739085718788
979,177.9,0.14294183364157567
980,178.0,0.12335388390345858
981,178.1,0.4283994177412195
982,178.2,0.16376610613448184
983,178.3,0.23239666519184218
984,178.4,0.13726988900292889
985,178.5,0.059589657229930565
986,178.6,0.2761129459727897
987,178.7,0.1469943496830884
988,178.8,0.05671030968719837
989,178.9,0.29114230359604804
990,179.0,0.193352982539785
991,179.1,0.14609382257082426
992,179.2,0.06322288471147919
993,179.3,0.22162907102657967
994,179.4,0.0474026241812342
995,179.5,0.18788542602160868
996,179.6,0.2521626136505563
997,179.7,0.11895287845348826
998,179.8,0.06573432412022659
999,179.9,0.14098314109636964
1000,180.0,0.16343040687223112
1001,180.1,0.170915575928
1002,180.2,0.14490484743833354
1003,180.3,0.2695941860383612
1004,180.4,0.2755051117049214
1005,180.5,0.27423316589931884
1006,180.6,0.0915206348707843
1007,180.7,0.2437881816634077
1008,180.8,0.1340107450167775
1009,180.9,0.21560417765295767
1010,181.0,0.19873698259408135
1011,181.1,0.38396139594119233
1012,181.2,0.12992523740972622
1013,181.3,0.3869318404951081
1014,181.4,0.36888928873463367
1015,181.5,0.39687554203614317
1016,181.6,0.3252123173664938
1017,181.7,0.3900885051808855
1018,181.8,0.25543677141916477
1019,181.9,0.13036851114682613
1020,182.0,0.364361579547382
1021,182.1,0.23460640256359375
1022,182.2,0.3207976511468811
1023,182.3,0.07755813859740951
1024,182.4,0.3424081363918635
1025,182.5,0.3203268158799458
1026,182.6,0.15944387229725415
1027,182.7,0.29974580936188455
1028,182.8,0.0875440416641708
1029,182.9,0.2988195402624134
1030,183.0,0.10247617892155554
1031,183.1,0.2529470529109356
1032,183.2,0.31356805755967443
1033,183.3,0.12163026334177392
1034,183.4,0.17932981649334614
1035,183.5,0.3609717171716868
1036,183.6,0.04257724123593071
1037,183.7,0.2389015764595488
1038,183.8,0.12321453960943032
1039,183.9,0.28543992385949607
1040,184.0,0.2532118110898173
1041,184.1,0.11168706042218592
1042,184.2,0.3337185820162193
1043,184.3,0.35348560406433893
1044,184.4,0.24946052769796054
1045,184.5,0.3024381204557786
1046,184.6,0.25870889373535627
1047,184.7,0.31002683271571785
1048,184.8,0.21078993998771756
1049,184.9,0.38393954519526435
1050,185.0,0.2923072716718231
1051,185.1,0.15899771439027172
1052,185.2,0.15725559572173142
1053,185.3,0.28455407486566164
1054,185.4,0.14179271724868464
1055,185.5,0.14380142256943915
1056,185.6,0.30580591568832827
1057,185.7,0.17430269436500856
1058,185.8,0.24696132902795304
1059,185.9,0.293368363398362
1060,186.0,0.2098115104320623
1061,186.1,0.1528731906668172
1062,186.2,0.38582136731553757
1063,186.3,0.1058566757845516
1064,186.4,0.30431914837950563
1065,186.5,0.07794557823644466
1066,186.6,0.3417741016757918
1067,186.7,0.2268545810452082
1068,186.8,0.29123102355229064
1069,186.9,0.26634608992426784
1070,187.0,0.16255828985588705
1071,187.1,0.35768586867938584
1072,187.2,0.20084069951556527
1073,187.3,0.34196326831628815
1074,187.4,0.42213111051447316
1075,187.5,0.5347974573670883
1076,187.6,0.26216349611890594
1077,187.7,0.3813722398406795
1078,187.8,0.3391286004407948
1079,187.9,0.394968470582461
1080,188.0,0.3688781811168801
1081,188.1,0.33937694886620406
1082,188.2,0.28916190246768525
1083,188.3,0.4693183563053968
1084,188.4,0.398819047248636
1085,188.5,0.2638668323333157
1086,188.6,0.33083286462590755
1087,188.7,0.3760733846495008
1088,188.8,0.5281337017603314
1089,188.9,0.4372961677412136
1090,189.0,0.5415549724847436
1091,189.1,0.4091636470393995
1092,189.2,0.4039156369664109
1093,189.3,0.3104999263267235
1094,189.4,0.2837083445693935
1095,189.5,0.38378142557134853
1096,189.6,0.37950691685213556
1097,189.7,0.45796172857839124
1098,189.8,0.37010778250408893
1099,189.9,0.6245164281505458
1100,190.0,0.58289504986011
1101,190.1,0.6331712818070909
1102,190.2,0.5390556244781936
1103,190.3,0.6529813370416687
1104,190.4,0.6256057401078147
1105,190.5,0.6342470637520372
1106,190.6,0.69872724219883
1107,190.7,0.4309400210178731
1108,190.8,0.5167711426791033
1109,190.9,0.6103098072108007
1110,191.0,0.4596102126766455
1111,191.1,0.6971941158780733
1112,191.2,0.6826779070716856
1113,191.3,0.7391448456006113
1114,191.4,0.6793831327830726
1115,191.5,0.7645018225977611
1116,191.6,0.857633154927584
1117,191.7,0.8610193568763466
1118,191.8,0.7314011713062737
1119,191.9,0.7804153436106719
1120,192.0,0.7648815063790146
1121,192.1,0.9733934121126615
1122,192.2,0.873304587530149
1123,192.3,0.8761739296472079
1124,192.4,1.0486160940340383
1125,192.5,0.9844841196961249
1126,192.6,1.0016334239180429
1127,192.7,1.0618167928521978
1128,192.8,1.0239358477816274
1129,192.9,1.1111178550327523
1130,193.0,1.0086744474164964
1131,193.1,1.1395411390897736
1132,193.2,1.2702546002053574
1133,193.3,1.1503972064785029
1134,193.4,1.3283194180356102
1135,193.5,1.2838875002598278
1136,193.6,1.3701212697724519
1137,193.7,1.2306119381162153
1138,193.8,1.520683370773291
1139,193.9,1.3272555065261915
1140,194.0,1.4571170396626985
1141,194.1,1.6675863291210131
1142,194.2,1.5943556965705816
1143,194.3,1.6967221984489396
1144,194.4,1.5671684814260634
1145,194.5,1.6509110735102226
1146,194.6,2.0279045084221368
1147,194.7,1.7831055428782137
1148,194.8,1.7704948450864961
1149,194.9,1.815885550970587
1150,195.0,2.068902720880204
1151,195.1,2.1356689799488286
1152,195.2,1.9965872268027245
1153,195.3,2.0303109637269743
1154,195.4,2.235677245606839
1155,195.5,2.203724087407803
1156,195.6,2.435481843792906
1157,195.7,2.358933292444381
1158,195.8,2.497366141426089
1159,195.9,2.378583411156466
1160,196.0,2.7015944564944867
1161,196.1,2.549878733332104
1162,196.2,2.6844311751645615
1163,196.3,2.8908769605986078
1164,196.4,2.932301575866135
1165,196.5,2.9327487263865986
1166,196.6,3.1485588172437775
1167,196.7,3.184872016786186
1168,196.8,3.030383841932265
1169,196.9,2.9383578532578336
1170,197.0,3.3722443753284317
1171,197.1,3.3465372124838852
1172,197.2,3.332710851861205
1173,197.3,3.263409985335515
1174,197.4,3.553397346248185
1175,197.5,3.4320692799164125
1176,197.6,3.4831711886673307
1177,197.7,3.4857231830944637
1178,197.8,3.694546120646001
1179,197.9,3.7073626710569747
1180,198.0,3.798738688173519
1181,198.1,3.8729909372687175
1182,198.2,3.8904580106952076
1183,198.3,3.8512066506844977
1184,198.4,3.6997571927290047
1185,198.5,3.8990364500907786
1186,198.6,3.971333511906952
1187,198.7,3.995108308727004
1188,198.8,4.06677137086028
1189,198.9,4.0480029401719735
1190,199.0,4.154454684972195
1191,199.1,4.135952324431356
1192,199.2,3.975511334048129
1193,199.3,4.20186607573364
1194,199.4,4.20534112160899
1195,199.5,4.332504988936075
1196,199.6,4.104514925154075
1197,199.7,4.3768661976870655
1198,199.8,4.348977180368148
1199,199.9,4.289019013708317
1200,200.0,4.432649620355938
1201,200.1,4.241938250057553
1202,200.2,4.248495299009494
1203,200.3,4.254239256955701
1204,200.4,4.372914627990564
1205,200.5,4.261504121991841
1206,200.6,4.309738280335182
1207,200.7,4.117075368579469
1208,200.8,4.051210038397386
1209,200.9,4.205762573956001
1210,201.0,4.169768451079914
1211,201.1,4.061199987088231
1212,201.2,4.116951153403965
1213,201.3,3.855649418844991
1214,201.4,3.992974450721806
1215,201.5,4.144854863924535
1216,201.6,3.952950081681549
1217,201.7,3.8829097423668855
1218,201.8,3.740644892859812
1219,201.9,3.7757133194919996
1220,202.0,3.764200988144116
1221,202.1,3.7173665975407446
1222,202.2,3.672286363914
1223,202.3,3.541347085414844
1224,202.4,3.7214622200135206
1225,202.5,3.468599096370186
1226,202.6,3.4568790607927427
1227,202.7,3.446659200899002
1228,202.8,3.3996023352458598
1229,202.9,3.417634174036711
1230,203.0,3.1711836407467353
1231,203.1,3.259303672144814
1232,203.2,3.1684695501211992
1233,203.3,3.0171821159642205
1234,203.4,2.941519357110345
1235,203.5,2.8652946584872767
1236,203.6,2.9819239014834737
1237,203.7,2.946528847020376
1238,203.8,2.754196692586297
1239,203.9,2.84117799877554
1240,204.0,2.6511999334885523
1241,204.1,2.721228148542023
1242,204.2,2.3590782762462377
1243,204.3,2.4599764471230006
1244,204.4,2.363309422005596
1245,204.5,2.3382032415579457
1246,204.6,2.3688348381104034
1247,204.7,2.197411724649457
1248,204.8,2.2368016731566063
1249,204.9,2.0178570464498433
1250,205.0,2.0313765163017363
1251,205.1,2.103023992764694
1252,205.2,2.0094867752437384
1253,205.3,2.0437738694902396
1254,205.4,1.9192036600368831
1255,205.5,1.846282665467515
1256,205.6,1.6826840172392092
1257,205.7,1.8212583546232417
1258,205.8,1.8338900686145305
1259,205.9,1.7863825126815067
1260,206.0,1.5390238232894182
1261,206.1,1.6072824852240433
1262,206.2,1.4734558440184662
1263,206.3,1.6418638764530873
1264,206.4,1.3616003045896832
1265,206.5,1.4968877459509657
1266,206.6,1.3392741478671553
1267,206.7,1.220586204808707
1268,206.8,1.2617088517534278
1269,206.9,1.3661824660190898
1270,207.0,1.3686218996636004
1271,207.1,1.2232645929899049
1272,207.2,1.3571573562130397
1273,207.3,1.1373472312694204
1274,207.4,1.266048793470221
1275,207.5,1.0832599751068115
1276,207.6,0.988647071793354
1277,207.7,0.9237517284375418
1278,207.8,0.982499974022215
1279,207.9,0.9579054503993891
1280,208.0,1.132591662544826
1281,208.1,0.8533260875350894
1282,208.2,0.7713401205012296
1283,208.3,0.8714414063929947
1284,208.4,1.000055730064951
1285,208.5,0.7812898277420062
1286,208.6,0.9212989122777102
1287,208.7,0.6086132876583479
1288,208.8,0.8164305887494364
1289,208.9,0.7752669511283401
1290,209.0,0.6696224249965845
1291,209.1,0.8505037865662255
1292,209.2,0.963147003362055
1293,209.3,0.7157771424266349
1294,209.4,0.7558063843736234
1295,209.5,0.7804447213781928
1296,209.6,1.048836722321666
1297,209.7,0.9180003311259308
1298,209.8,0.8761189156158853
1299,209.9,0.700310087068275
1300,210.0,0.8164851829410519
1301,210.1,0.7699811783641842
1302,210.2,0.7098915925362204
1303,210.3,0.9522954800561493
1304,210.4,0.8244857421714558
1305,210.5,0.7221347957024191
1306,210.6,0.7658021686112937
1307,210.7,0.6064106022712583
1308,210.8,0.7303325955851808
1309,210.9,0.7632629775424842
1310,211.0,0.7151087268913467
1311,211.1,1.0337458144022784
1312,211.2,0.9798739159185594
1313,211.3,0.701665351871692
1314,211.4,0.7877194169223023
1315,211.5,0.7875190464856971
1316,211.6,0.7615072971094539
1317,211.7,0.6386954296049059
1318,211.8,0.7960445418323331
1319,211.9,0.6395033082165862
1320,212.0,0.8393704260620972
1321,212.1,0.6920325819003479
1322,212.2,0.8917339778509266
1323,212.3,0.529144516302557
1324,212.4,0.8995572285929115
1325,212.5,0.8864613673234467
1326,212.6,0.7934564936273079
1327,212.7,0.9894043382180542
1328,212.8,0.9414931051500125
1329,212.9,0.9695966265484669
1330,213.0,0.9614336118182313
1331,213.1,0.9045783951053092
1332,213.2,1.034570073937007
1333,213.3,0.9914346470184153
1334,213.4,1.1287466854457586
1335,213.5,1.0910012931447386
1336,213.6,1.0177721936529234
1337,213.7,1.1077884014511457
1338,213.8,1.1235853051812852
1339,213.9,1.1138767774913965
1340,214.0,1.21388114307319
1341,214.1,1.172665520923778
1342,214.2,1.3340419980320308
1343,214.3,1.3636318154161533
1344,214.4,1.1299800295098983
1345,214.5,1.1275246238012238
1346,214.6,1.467517704124497
1347,214.7,1.302960221830111
1348,214.8,1.4278359300479826
1349,214.9,1.5374655376724107
1350,215.0,1.5057638795416022
1351,215.1,1.483348882875319
1352,215.2,1.6286796260613512
1353,215.3,1.696435678840368
1354,215.4,1.651622047095311
1355,215.5,1.570000461708317
1356,215.6,1.5982843028675844
1357,215.7,1.6775691731314235
1358,215.8,1.7696989718072427
1359,215.9,1.7298192808873498
1360,216.0,1.9760393204523998
1361,216.1,1.8251517383085374
1362,216.2,1.9149576844678804
1363,216.3,1.9718992644228992
1364,216.4,1.973587260770823
1365,216.5,2.0000722648263896
1366,216.6,2.1940019505877153
1367,216.7,2.0810545697607243
1368,216.8,2.2152278131463894
1369,216.9,2.1671835664183545
1370,217.0,2.332339932134045
1371,217.1,2.2046402061880297
1372,217.2,2.2842477896405056
1373,217.3,2.475707766435258
1374,217.4,2.2720582759516246
1375,217.5,2.4301633097595827
1376,217.6,2.3829463694678563
1377,217.7,2.2986535037332207
1378,217.8,2.479337015916967
1379,217.9,2.5222534494903917
1380,218.0,2.5601479581300115
1381,218.1,2.725549780950315
1382,218.2,2.571572830044711
1383,218.3,2.8069750587049285
1384,218.4,2.880548911050901
1385,218.5,2.886410639353849
1386,218.6,2.818294193115503
1387,218.7,2.9271118354681493
1388,218.8,2.8323862264483117
1389,218.9,2.8103052131968975
1390,219.0,2.7323833790206145
1391,219.1,2.6662807014809875
1392,219.2,3.002639772679306
1393,219.3,2.6977402586285635
1394,219.4,3.0396336474751835
1395,219.5,2.910049092457566
1396,219.6,2.919302689239783
1397,219.7,2.672177855402591
1398,219.8,2.786538472920347
1399,219.9,2.8076972772366378
1400,220.0,3.005520195768492
1401,220.1,2.8761217874377683
1402,220.2,2.898262012544601
1403,220.3,2.8982791834006076
1404,220.4,2.955341500092556
1405,220.5,2.8258992861398857
1406,220.6,2.817093523322788
1407,220.7,2.8408022540539655
1408,220.8,2.7674852660783444
1409,220.9,2.7470524524854656
1410,221.0,2.7333079229330672
1411,221.1,2.643112086976855
1412,221.2,2.79816000142004
1413,221.3,2.8069929453569014
1414,221.4,2.7931298772560678
1415,221.5,2.746715076930955
1416,221.6,2.690025138826084
1417,221.7,2.702262751229442
1418,221.8,2.7323034528082473
1419,221.9,2.6234036289220746
1420,222.0,2.4395270316222404
1421,222.1,2.5172224056547097
1422,222.2,2.649121336673614
1423,222.3,2.2773497709693578
1424,222.4,2.372286112862258
1425,222.5,2.440512613317291
1426,222.6,2.317056883882915
1427,222.7,2.2682064702740483
1428,222.8,2.311391357870301
1429,222.9,2.3057541679781948
1430,223.0,2.1998205756754428
1431,223.1,1.9841687259025027
1432,223.2,2.0064964974500774
1433,223.3,1.878767637450641
1434,223.4,1.9928341207287428
1435,223.5,1.9906406961012248
1436,223.6,1.7912786475941687
1437,223.7,1.8325816961671815
1438,223.8,1.7258938666065793
1439,223.9,1.8357570061626594
1440,224.0,1.769371236486304
1441,224.1,1.689604865853064
1442,224.2,1.7798100721570052
1443,224.3,1.6143775385009274
1444,224.4,1.4041470384773507
1445,224.5,1.5591549885773999
1446,224.6,1.4311113989210071
1447,224.7,1.4234102217240128
1448,224.8,1.4216195019021458
1449,224.9,1.4679764943149853
1450,225.0,1.4250760969085523
1451,225.1,1.448155524901271
1452,225.2,1.2110679679612821
1453,225.3,1.2043405292162275
1454,225.4,1.135587401474861
1455,225.5,1.358339255936369
1456,225.6,1.1391254885570876
1457,225.7,1.1460807111711921
1458,225.8,1.010301798241465
1459,225.9,1.034354344516166
1460,226.0,1.0501669301007184
1461,226.1,0.9954812200095466
1462,226.2,1.1298828292403194
1463,226.3,0.9664531526190377
1464,226.4,0.9360400323465405
1465,226.5,1.0618018419528166
1466,226.6,0.9705406942977992
1467,226.7,0.7311342562747398
1468,226.8,0.8942067008449962
1469,226.9,0.6189786538125135
1470,227.0,0.6364533202990885
1471,227.1,0.7820148159732919
1472,227.2,0.656502755086753
1473,227.3,0.7319538386606715
1474,227.4,0.7030166893814531
1475,227.5,0.5872195142380001
1476,227.6,0.5171041883304943
1477,227.7,0.5639203648769819
1478,227.8,0.6454306401111003
1479,227.9,0.6005899078341945
1480,228.0,0.6228379083070034
1481,228.1,0.6358602435785689
1482,228.2,0.6813401988027922
1483,228.3,0.6196374915569706
1484,228.4,0.5949597220085243
1485,228.5,0.7393032162966101
1486,228.6,0.4411644814229003
1487,228.7,0.4299147433772548
1488,228.8,0.4680245267693669
1489,228.9,0.5675559507111605
1490,229.0,0.5533570045766727
1491,229.1,0.33979717179428
1492,229.2,0.44894884751224795
1493,229.3,0.4288014210886871
1494,229.4,0.4729984873339924
1495,229.5,0.45495543661569005
1496,229.6,0.39504250122963197
1497,229.7,0.41509027254020303
1498,229.8,0.33781496681969986
1499,229.9,0.3901382785175418
1500,230.0,0.3785573148050654
1501,230.1,0.2472907497931807
1502,230.2,0.18155979712472833
1503,230.3,0.08943170933641875
1504,230.4,0.4483780815558538
1505,230.5,0.4254677348869688
1506,230.6,0.10576471710307478
1507,230.7,0.33088383182603154
1508,230.8,0.32277875361921204
1509,230.9,0.21580185347558611
1510,231.0,0.31561330661075904
1511,231.1,0.40666371725379186
1512,231.2,0.22643412647306413
1513,231.3,0.2601169378757885
1514,231.4,0.2360391770772663
1515,231.5,0.4664017059101977
1516,231.6,0.35127472365155943
1517,231.7,0.3215935497085998
1518,231.8,0.34335288149612136
1519,231.9,0.40865730782885756
1520,232.0,0.4289309649552316
1521,232.1,0.1307136963568167
1522,232.2,0.3079742178779452
1523,232.3,0.44051594782635106
1524,232.4,0.45268734784254694
1525,232.5,0.20308902203009732
1526,232.6,0.3018796712607452
1527,232.7,0.3771388213732945
1528,232.8,0.15911189661638764
1529,232.9,0.4165556397840182
1530,233.0,0.2596332216005589
1531,233.1,0.27282461580493145
1532,233.2,0.2055845791912634
1533,233.3,0.4553740891540695
1534,233.4,0.26699385095599226
1535,233.5,0.22969632522953876
1536,233.6,0.18633518495226978
1537,233.7,0.15615066078252293
1538,233.8,0.2755283558646852
1539,233.9,0.3495627791813455
1540,234.0,0.355500210926653
1541,234.1,0.1189836141539135
1542,234.2,0.3589439296524116
1543,234.3,0.28660335889235883
1544,234.4,0.418317604025402
1545,234.5,0.3468192449002446
1546,234.6,0.2818218279919942
1547,234.7,-0.021952722756578863
1548,234.8,0.10345212516495278
1549,234.9,0.1611525281570706
1550,235.0,0.3354550184926276
1551,235.1,0.18242822588028124
1552,235.2,0.32508154546340523
1553,235.3,0.2621541698325995
1554,235.4,0.40319205883352305
1555,235.5,0.40194759399966795
1556,235.6,0.26874172824331005
1557,235.7,0.30267993158039963
1558,235.8,0.2512461340014412
1559,235.9,0.019564847940854585
1560,236.0,0.2444083625693346
1561,236.1,-0.010581855157970999
1562,236.2,0.26150005623442996
1563,236.3,0.03844559327126157
1564,236.4,0.1037511539496618
1565,236.5,0.3951858450987341
1566,236.6,0.16625958287536108
1567,236.7,0.25591362906230225
1568,236.8,0.285804043396884
1569,236.9,0.18059716685985963
1570,237.0,0.32143382078361754
1571,237.1,0.25155586948263825
1572,237.2,0.1627663780366181
1573,237.3,0.25568591418398007
1574,237.4,0.18748754595664469
1575,237.5,0.39053963938486896
1576,237.6,0.2935832739288197
1577,237.7,0.1652489182385921
1578,237.8,0.2421654634478696
1579,237.9,0.3206874677862753
1580,238.0,0.2825258708928563
1581,238.1,0.4544515548866448
1582,238.2,0.4032604739741074
1583,238.3,0.2706142574129817
1584,238.4,0.38078107218355595
1585,238.5,0.46192728594474886
1586,238.6,0.46819763372298573
1587,238.7,0.22244604375732288
1588,238.8,0.14679511438377155
1589,238.9,0.3846382796056256
1590,239.0,0.15976724446616997
1591,239.1,0.22608427172932732
1592,239.2,0.38414837592960954
1593,239.3,0.2169458124571479
1594,239.4,0.2469893516018959
1595,239.5,0.4332392010750836
1596,239.6,0.35612752254917707
1597,239.7,0.36559586760754914
1598,239.8,0.457149261897166
1599,239.9,0.16318762352362692
1600,240.0,0.26392774708100375
1601,240.1,0.35617301671189433
1602,240.2,0.3635344530344449
1603,240.3,0.29754936115601494
1604,240.4,0.30695155151047765
1605,240.5,0.37973298745627027
1606,240.6,0.23308682348841137
1607,240.7,0.5153277689771951
1608,240.8,0.5234444283327269
1609,240.9,0.43790470328962816
1610,241.0,0.43397840976799507
1611,241.1,0.33290244409800634
1612,241.2,0.40856910290505
1613,241.3,0.4530149068396489
1614,241.4,0.47935893566821314
1615,241.5,0.40757424798973735
1616,241.6,0.5211128975787822
1617,241.7,0.6696275505583723
1618,241.8,0.5283364233121388
1619,241.9,0.47454813149758823
1620,242.0,0.45052277423893755
1621,242.1,0.6107109149345257
1622,242.2,0.615717357149281
1623,242.3,0.5869997027249115
1624,242.4,0.679803594694861
1625,242.5,0.5365784047497425
1626,242.6,0.6401762367935917
1627,242.7,0.5271386962883962
1628,242.8,0.8550132586097323
1629,242.9,0.5639692009969913
1630,243.0,0.8120365588707554
1631,243.1,0.7075554252708036
1632,243.2,0.7067524354143788
1633,243.3,0.7935760180106295
1634,243.4,0.7713681117369712
1635,243.5,0.818603207127353
1636,243.6,0.8273915930662132
1637,243.7,0.7183462676179215
1638,243.8,1.069095794432072
1639,243.9,0.8439258826391711
1640,244.0,0.9213437301617721
1641,244.1,1.015631287068017
1642,244.2,1.0736419432283502
1643,244.3,1.0956468832934956
1644,244.4,0.9145530832944332
1645,244.5,1.0465130859515215
1646,244.6,1.1007678085233443
1647,244.7,1.2852643191610014
1648,244.8,1.098229309175411
1649,244.9,1.1201720559835553
1650,245.0,1.3779615774415284
1651,245.1,1.3161176949956923
1652,245.2,1.1306974742300895
1653,245.3,1.350707274501011
1654,245.4,1.476442272508872
1655,245.5,1.2706986536308815
1656,245.6,1.551670227526639
1657,245.7,1.4303302301330154
1658,245.8,1.6606999955444137
1659,245.9,1.6284738468721391
1660,246.0,1.5366179280591035
1661,246.1,1.64144527476795
1662,246.2,1.6522842735741499
1663,246.3,1.4840462693884142
1664,246.4,1.7637771271091334
1665,246.5,1.7791788236016075
1666,246.6,1.5738789399412259
1667,246.7,1.981817956364618
1668,246.8,1.9591665133527472
1669,246.9,1.8206874933883697
1670,247.0,1.8602492228787189
1671,247.1,2.1991772878014335
1672,247.2,2.04938246210914
1673,247.3,2.19988037996174
1674,247.4,2.19366023684763
1675,247.5,2.1395663875205586
1676,247.6,2.169141539193287
1677,247.7,2.1617627135391957
1678,247.8,2.0190228945977293
1679,247.9,2.173153530088582
1680,248.0,2.1432768964485347
1681,248.1,2.121261842208291
1682,248.2,2.3601459058674457
1683,248.3,2.2862184245064583
1684,248.4,2.442066672324556
1685,248.5,2.4622248666975253
1686,248.6,2.4011896321139083
1687,248.7,2.526927046835731
1688,248.8,2.2870032472181405
1689,248.9,2.4880564512289416
1690,249.0,2.547468921983911
1691,249.1,2.3170301079790736
1692,249.2,2.615640504113041
1693,249.3,2.3961818075534
1694,249.4,2.5007714498482474
1695,249.5,2.4824572401831464
1696,249.6,2.6330899127234417
1697,249.7,2.5513782629311503
1698,249.8,2.6519561263239506
1699,249.9,2.567601523583304
1700,250.0,2.530323844750215
1701,250.1,2.5528505081488704
1702,250.2,2.588394342741738
1703,250.3,2.5261326317132653
1704,250.4,2.5305133916713105
1705,250.5,2.609109081232248
1706,250.6,2.391027217994916
1707,250.7,2.4943641180555463
1708,250.8,2.5684057714982087
1709,250.9,2.4674615584755335
1710,251.0,2.354819570346183
1711,251.1,2.50262868839271
1712,251.2,2.5640072666934923
1713,251.3,2.4866231587040972
1714,251.4,2.3441184116635267
1715,251.5,2.3993407977969414
1716,251.6,2.1878078181657843
1717,251.7,2.4116212541500284
1718,251.8,2.250603798350446
1719,251.9,2.3772072188119884
1720,252.0,2.2801806510948106
1721,252.1,2.2746041662908687
1722,252.2,2.3063645546083604
1723,252.3,2.0048407700063535
1724,252.4,2.1196567589587523
1725,252.5,2.032288031765056
1726,252.6,1.9815111378414205
1727,252.7,2.0834303065472812
1728,252.8,1.918072602456173
1729,252.9,1.8844658098591396
1730,253.0,1.8141113364461923
1731,253.1,1.938665103940762
1732,253.2,1.770642471653538
1733,253.3,1.7469222623407563
1734,253.4,1.611535182998285
1735,253.5,1.6310005026522747
1736,253.6,1.8273561303275894
1737,253.7,1.6038026771703322
1738,253.8,1.5401672283718313
1739,253.9,1.6628274057464019
1740,254.0,1.4042018875199886
1741,254.1,1.5453729537734346
1742,254.2,1.5405640391702662
1743,254.3,1.5040988872324743
1744,254.4,1.3897190902966008
1745,254.5,1.3166315435721503
1746,254.6,1.5258527804522555
1747,254.7,1.3984248702295825
1748,254.8,1.2446561925543353
1749,254.9,1.2934435904718913
1750,255.0,1.1267293427374243
1751,255.1,1.3071213449957524
1752,255.2,1.1397972015946898
1753,255.3,1.0637568800588184
1754,255.4,1.2867299097604576
1755,255.5,1.1060247741509195
1756,255.6,0.8057928170959443
1757,255.7,1.005056572174206
1758,255.8,1.0024564348033027
1759,255.9,0.9330137187259645
1760,256.0,0.9296494876929831
1761,256.1,0.9369720065470385
1762,256.2,0.8138518151262467
1763,256.3,0.8506496121429103
1764,256.4,0.6978671793764912
1765,256.5,0.7641273596002444
1766,256.6,0.77673784600828
1767,256.7,0.7517972165682711
1768,256.8,0.6897826565705879
1769,256.9,0.8527827155015657
1770,257.0,0.6594457872882181
1771,257.1,0.6593842534628859
1772,257.2,0.49057291897911526
1773,257.3,0.6784645538253571
1774,257.4,0.7344743880468926
1775,257.5,0.48060667752378583
1776,257.6,0.6990366115796064
1777,257.7,0.3963906009190371
1778,257.8,0.5962698095773811
1779,257.9,0.44575002417189136
1780,258.0,0.393065385270158
1781,258.1,0.5662071580139796
1782,258.2,0.38396706986170326
1783,258.3,0.4248568695054551
1784,258.4,0.40464344061950264
1785,258.5,0.4543598070778176
1786,258.6,0.2562117678889943
1787,258.7,0.3552000427526446
1788,258.8,0.18479585173584037
1789,258.9,0.3356782629081822
1790,259.0,0.349848168337338
1791,259.1,0.4034930449984956
1792,259.2,0.3276863259999354
1793,259.3,0.18531623386959528
1794,259.4,0.2329896093070436
1795,259.5,0.15102079949537028
1796,259.6,0.4535711264042012
1797,259.7,0.3261586624394713
1798,259.8,0.20044118415618464
1799,259.9,0.35143882929828213
1800,260.0,0.31782111243125827
1801,260.1,0.07641309552112935
1802,260.2,0.38823626786308013
1803,260.3,0.5240775289253654
1804,260.4,0.211052114335451
1805,260.5,0.3378705003960517
1806,260.6,0.3545783756641821
1807,260.7,0.19383445191633844
1808,260.8,0.20861242568509097
1809,260.9,0.1374556804184336
1810,261.0,0.20739717342930147
1811,261.1,0.11126009066772902
1812,261.2,0.24689494553021385
1813,261.3,0.3578531768940797
1814,261.4,0.09880153816306259
1815,261.5,0.24556137084253635
1816,261.6,0.11775588687298855
1817,261.7,0.2594331612303975
1818,261.8,0.10179288506762718
1819,261.9,0.21709317967335837
1820,262.0,0.28488246599085204
1821,262.1,0.057805797930671365
1822,262.2,0.021442229782351996
1823,262.3,0.15789888862006582
1824,262.4,0.19645672637325484
1825,262.5,0.29719632002561647
1826,262.6,0.12148666371066033
1827,262.7,0.24925304844298363
